 I 552 THETA 26.5441
 I 553 THETA 115.252
 I 554 THETA -146.714
 I 555 THETA -56.0528
 I 556 THETA -49.1911
 I 557 THETA 127.291
 I 558 THETA -141.833
 I 559 THETA -129.193
 I 560 THETA -51.9623
 I 561 THETA 30.5517
 I 562 THETA -148.17
 I 563 THETA -41.1614
 I 564 THETA -60.8157
 I 565 THETA 31.3478
 I 566 THETA 121.137
 I 567 THETA 26.1943
 I 568 THETA 117.902
 I 569 THETA -52.5101
 I 570 THETA 38.6697
 I 571 THETA -58.0193
 I 572 THETA 35.5363
 I 573 THETA 36.8002
 I 574 THETA 123.896
 I 575 THETA 33.9885
 I 576 THETA 122.765
 I 577 THETA 35.6692
 I 578 THETA 126.904
 I 579 THETA 37.0649
 I 580 THETA 126.775
 I 581 THETA 4.69079
 I 582 THETA 113.127
 I 583 THETA 99.6543
 I 584 THETA -139.962
 I 585 THETA -45.4664
 I 586 THETA 31.6227
 I 587 THETA 125.278
 I 588 THETA 39.9781
 I 589 THETA 127.926
 I 590 THETA -57.901
 I 591 THETA 52.8482
 I 592 THETA -132.584
 I 593 THETA -42.2133
 I 594 THETA -125.13
 I 595 THETA 134.746
 I 596 THETA -118.214
 I 597 THETA -137.824
 I 598 THETA 50.7865
 I 599 THETA -127.615
 I 600 THETA -38.2837
 I 601 THETA 31.4048
 I 602 THETA 31.655
 I 603 THETA 33.2058
 I 604 THETA -151.384
 I 605 THETA -58.6705
 I 606 THETA 27.7528
 I 607 THETA -62.6755
 I 608 THETA 118.003
 I 609 THETA -150.963
 I 610 THETA 31.5542
 I 611 THETA 30.2211
 I 612 THETA -138.426
 I 613 THETA -57.9249
 I 614 THETA 35.8359
 I 615 THETA -143.469
 I 616 THETA -49.0736
 I 617 THETA 135.213
 I 618 THETA -134.222
 I 619 THETA 128.249
 I 620 THETA 79.2861
 I 621 THETA -47.3272
 I 622 THETA 125.086
 I 623 THETA -143.058
 I 624 THETA -42.3514
 I 625 THETA 128.155
 I 626 THETA -140.936
 I 627 THETA -133.46
 I 628 THETA -38.9095
 I 629 THETA 133.909
 I 630 THETA -133.599
 I 631 THETA 129.443
 I 632 THETA -140.154
 I 633 THETA 131.64
 I 634 THETA -138.14
 I 635 THETA 37.1104
 I 636 THETA 128.193
 I 637 THETA 34.052
 I 638 THETA 129.896
 I 639 THETA -51.7444
 I 640 THETA 122.552
 I 641 THETA -145.241
 I 642 THETA -41.0948
 I 643 THETA 42.5226
 I 644 THETA -49.5292
 I 645 THETA 120.657
 I 646 THETA -145.28
 I 647 THETA -29.7385
 I 648 THETA 42.7591
 I 649 THETA -46.2575
 I 650 THETA -24.0229
 I 651 THETA -81.7623
 I 652 THETA 12.0139
 I 653 THETA -130.178
 I 654 THETA -31.6942
 I 655 THETA 111.651
 I 656 THETA 69.2615
 I 657 THETA 144.816
 I 658 THETA 95.255
 I 659 THETA 98.205
 I 660 THETA 98.1561
 I 661 THETA 112.702
 I 662 THETA 66.1008
 I 663 THETA -98.2238
 I 664 THETA -1.3336
 I 665 THETA 8.6302
 I 666 THETA 35.4267
 I 667 THETA -101.987
 I 668 THETA 94.0289
 I 669 THETA 156.646
 I 670 THETA -142.806
 I 671 THETA 14.4722
 I 672 THETA -158.454
 I 673 THETA 143.475
 I 674 THETA 74.6371
 I 675 THETA 84.8315
 I 676 THETA -178.153
 I 677 THETA -179.666
 I 678 THETA -180
 I 679 THETA 24.027
 I 680 THETA -158.697
 I 681 THETA 96.4974
 I 682 THETA 170.162
 I 683 THETA 123.804
 I 684 THETA -127.051
 I 685 THETA 172.102
 I 686 THETA -172.48
 I 687 THETA 54.6759
 I 688 THETA 56.275
 I 689 THETA 148.96
 I 690 THETA 150.963
 I 691 THETA -152.247
 I 692 THETA -154.331
 I 693 THETA -152.562
 I 694 THETA -145.092
 I 695 THETA -145.246
 I 696 THETA -140.48
 I 697 THETA 42.6767
 I 698 THETA 48.3242
 I 699 THETA 54.0329
 I 700 THETA 71.1062
 I 701 THETA -100.714
 I 702 THETA 120.628
 I 703 THETA 32.0347
 I 704 THETA 122.662
 I 705 THETA 120.16
 I 706 THETA -64.882
 I 707 THETA 98.2377
 I 708 THETA -117.483
 I 709 THETA -119.146
 I 710 THETA -125.206
 I 711 THETA 5.51014
 I 712 THETA 60.345
 I 713 THETA -120.884
 I 714 THETA 150.405
 I 715 THETA 150.567
 I 716 THETA 142.279

 I 1 J 716 K 1 MAT 1
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 1438  3437 3438   ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 1525 1251  3524 3525 3251   ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440  3440   ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450  3450   ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 1435 1431 3436 3435 3431  ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 1445  3446 3445  1528  3528   ! Total Strain Tensor (Samcef default)
! Nodal Output Requests
 ARCHIVE STRUCTURE STYP 223   ! Force Reaction
 ARCHIVE STRUCTURE STYP 224   ! Torque Reaction
! User Codes Output Requests

! Summary of the model
! --------------------
! Number of nodes: 2273
! Minimum node id: 1
! Maximum node id: 2273
! Number of elements: 716
! Minimum element id: 1
! Maximum element id: 716

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
